image_name,action
194.jpg,['d']
195.jpg,"['w', 'd']"
196.jpg,"['w', 'd']"
197.jpg,['a']
198.jpg,['a']
199.jpg,['w']
200.jpg,"['w', 'a']"
201.jpg,['s']
202.jpg,['w']
203.jpg,"['w', 'a']"
204.jpg,['s']
205.jpg,['w']
206.jpg,['w']
207.jpg,['w']
208.jpg,['w']
209.jpg,['w']
210.jpg,['w']
211.jpg,['w']
212.jpg,['w']
213.jpg,"['w', 'd']"
214.jpg,"['w', 'd']"
215.jpg,"['d', 's']"
216.jpg,"['w', 'd']"
217.jpg,"['w', 'd']"
218.jpg,"['w', 'd']"
219.jpg,['d']
220.jpg,['w']
221.jpg,"['w', 'a']"
222.jpg,['a']
223.jpg,"['a', 's']"
224.jpg,"['w', 'a']"
225.jpg,['w']
226.jpg,['w']
227.jpg,['w']
228.jpg,['w']
229.jpg,['w']
230.jpg,['w']
231.jpg,['w']
232.jpg,"['w', 'd']"
233.jpg,"['w', 'd']"
234.jpg,"['w', 'd']"
235.jpg,['w']
236.jpg,"['w', 'a']"
237.jpg,"['w', 'a']"
238.jpg,['a']
239.jpg,['a']
240.jpg,['a']
241.jpg,['a']
242.jpg,['a']
243.jpg,['a']
244.jpg,"['w', 'a']"
245.jpg,"['w', 'd']"
246.jpg,"['w', 'd']"
247.jpg,"['w', 'd']"
248.jpg,"['w', 'd']"
249.jpg,"['w', 'd']"
250.jpg,"['w', 'd']"
251.jpg,"['w', 'd']"
252.jpg,"['w', 'd']"
253.jpg,"['w', 'd']"
